STATE,YEAR,CASES_REPORTED,POPULATION,HTRS
Andhra Pradesh,2018,240,53900000.0,0.4452690166975881
Arunachal Pradesh,2018,3,1570000.0,0.19108280254777069
Assam,2018,308,35600000.0,0.8651685393258427
Bihar,2018,127,124800000.0,0.10176282051282051
Chhattisgarh,2018,51,29400000.0,0.17346938775510204
Goa,2018,55,1540000.0,3.5714285714285716
Gujarat,2018,13,70400000.0,0.018465909090909092
Haryana,2018,34,28800000.0,0.11805555555555555
Himachal Pradesh,2018,6,7400000.0,0.08108108108108109
Jharkhand,2018,140,38900000.0,0.35989717223650386
Karnataka,2018,27,67500000.0,0.04
Kerala,2018,105,35600000.0,0.2949438202247191
Madhya Pradesh,2018,63,85300000.0,0.0738569753810082
Maharashtra,2018,311,124700000.0,0.24939855653568566
Manipur,2018,3,3300000.0,0.0909090909090909
Meghalaya,2018,24,3200000.0,0.75
Mizoram,2018,2,1200000.0,0.16666666666666666
Nagaland,2018,0,2200000.0,0.0
Odisha,2018,75,46300000.0,0.16198704103671704
Punjab,2018,17,30100000.0,0.05647840531561462
Rajasthan,2018,86,81000000.0,0.10617283950617284
Sikkim,2018,1,670000.0,0.14925373134328357
Tamil Nadu,2018,8,77300000.0,0.01034928848641656
Telangana,2018,242,39100000.0,0.618925831202046
Tripura,2018,2,4100000.0,0.048780487804878044
Uttar Pradesh,2018,35,240000000.0,0.014583333333333332
Uttarakhand,2018,29,11200000.0,0.25892857142857145
West Bengal,2018,172,99200000.0,0.17338709677419356
Andaman and Nicobar Islands,2018,0,,
Chandigarh,2018,0,,
Dadra and Nagar Haveli and Daman and Diu,2018,0,,
Delhi UT,2018,98,,
Jammu and Kashmir,2018,1,,
Ladakh,2018,0,,
Lakshadweep,2018,0,,
Puducherry,2018,0,,
Total All-India,2018,2278,,
Andhra Pradesh,2019,245,53900000.0,0.45454545454545453
Arunachal Pradesh,2019,0,1570000.0,0.0
Assam,2019,201,35600000.0,0.5646067415730337
Bihar,2019,106,124800000.0,0.08493589743589744
Chhattisgarh,2019,50,29400000.0,0.17006802721088435
Goa,2019,38,1540000.0,2.4675324675324672
Gujarat,2019,11,70400000.0,0.015625
Haryana,2019,15,28800000.0,0.052083333333333336
Himachal Pradesh,2019,11,7400000.0,0.14864864864864866
Jharkhand,2019,177,38900000.0,0.455012853470437
Karnataka,2019,32,67500000.0,0.047407407407407405
Kerala,2019,180,35600000.0,0.5056179775280899
Madhya Pradesh,2019,73,85300000.0,0.08558030480656506
Maharashtra,2019,282,124700000.0,0.22614274258219724
Manipur,2019,9,3300000.0,0.2727272727272727
Meghalaya,2019,22,3200000.0,0.6875
Mizoram,2019,7,1200000.0,0.5833333333333333
Nagaland,2019,3,2200000.0,0.13636363636363635
Odisha,2019,147,46300000.0,0.3174946004319654
Punjab,2019,19,30100000.0,0.06312292358803986
Rajasthan,2019,141,81000000.0,0.17407407407407408
Sikkim,2019,0,670000.0,0.0
Tamil Nadu,2019,16,77300000.0,0.02069857697283312
Telangana,2019,137,39100000.0,0.350383631713555
Tripura,2019,1,4100000.0,0.024390243902439022
Uttar Pradesh,2019,48,240000000.0,0.02
Uttarakhand,2019,20,11200000.0,0.17857142857142858
West Bengal,2019,120,99200000.0,0.12096774193548387
Andaman and Nicobar Islands,2019,0,,
Chandigarh,2019,2,,
Dadra and Nagar Haveli and Daman and Diu,2019,0,,
Delhi UT,2019,93,,
Jammu and Kashmir,2019,0,,
Ladakh,2019,0,,
Lakshadweep,2019,0,,
Puducherry,2019,2,,
Total All-India,2019,2208,,
Andhra Pradesh,2020,171,53900000.0,0.3172541743970315
Arunachal Pradesh,2020,2,1570000.0,0.12738853503184713
Assam,2020,124,35600000.0,0.348314606741573
Bihar,2020,75,124800000.0,0.06009615384615385
Chhattisgarh,2020,38,29400000.0,0.1292517006802721
Goa,2020,17,1540000.0,1.103896103896104
Gujarat,2020,13,70400000.0,0.018465909090909092
Haryana,2020,14,28800000.0,0.04861111111111111
Himachal Pradesh,2020,4,7400000.0,0.05405405405405406
Jharkhand,2020,140,38900000.0,0.35989717223650386
Karnataka,2020,13,67500000.0,0.01925925925925926
Kerala,2020,166,35600000.0,0.46629213483146065
Madhya Pradesh,2020,80,85300000.0,0.09378663540445487
Maharashtra,2020,184,124700000.0,0.1475541299117883
Manipur,2020,6,3300000.0,0.1818181818181818
Meghalaya,2020,1,3200000.0,0.03125
Mizoram,2020,0,1200000.0,0.0
Nagaland,2020,0,2200000.0,0.0
Odisha,2020,103,46300000.0,0.22246220302375808
Punjab,2020,17,30100000.0,0.05647840531561462
Rajasthan,2020,128,81000000.0,0.1580246913580247
Sikkim,2020,1,670000.0,0.14925373134328357
Tamil Nadu,2020,11,77300000.0,0.014230271668822769
Telangana,2020,184,39100000.0,0.4705882352941176
Tripura,2020,1,4100000.0,0.024390243902439022
Uttar Pradesh,2020,90,240000000.0,0.0375
Uttarakhand,2020,9,11200000.0,0.08035714285714286
West Bengal,2020,59,99200000.0,0.059475806451612906
Andaman and Nicobar Islands,2020,0,,
Chandigarh,2020,2,,
Dadra and Nagar Haveli and Daman and Diu,2020,2,,
Delhi UT,2020,53,,
Jammu and Kashmir,2020,2,,
Ladakh,2020,0,,
Lakshadweep,2020,0,,
Puducherry,2020,4,,
Total All-India,2020,1714,,
Andhra Pradesh,2021,168,53900000.0,0.3116883116883117
Arunachal Pradesh,2021,3,1570000.0,0.19108280254777069
Assam,2021,203,35600000.0,0.5702247191011236
Bihar,2021,111,124800000.0,0.0889423076923077
Chhattisgarh,2021,29,29400000.0,0.09863945578231292
Goa,2021,15,1540000.0,0.974025974025974
Gujarat,2021,13,70400000.0,0.018465909090909092
Haryana,2021,37,28800000.0,0.1284722222222222
Himachal Pradesh,2021,5,7400000.0,0.06756756756756757
Jharkhand,2021,92,38900000.0,0.2365038560411311
Karnataka,2021,13,67500000.0,0.01925925925925926
Kerala,2021,201,35600000.0,0.5646067415730337
Madhya Pradesh,2021,89,85300000.0,0.10433763188745604
Maharashtra,2021,320,124700000.0,0.2566158781074579
Manipur,2021,1,3300000.0,0.030303030303030304
Meghalaya,2021,1,3200000.0,0.03125
Mizoram,2021,0,1200000.0,0.0
Nagaland,2021,0,2200000.0,0.0
Odisha,2021,136,46300000.0,0.2937365010799136
Punjab,2021,15,30100000.0,0.04983388704318937
Rajasthan,2021,100,81000000.0,0.1234567901234568
Sikkim,2021,0,670000.0,0.0
Tamil Nadu,2021,3,77300000.0,0.0038809831824062092
Telangana,2021,347,39100000.0,0.887468030690537
Tripura,2021,1,4100000.0,0.024390243902439022
Uttar Pradesh,2021,103,240000000.0,0.042916666666666665
Uttarakhand,2021,16,11200000.0,0.14285714285714285
West Bengal,2021,61,99200000.0,0.061491935483870976
Andaman and Nicobar Islands,2021,0,,
Chandigarh,2021,2,,
Dadra and Nagar Haveli and Daman and Diu,2021,0,,
Delhi UT,2021,92,,
Jammu and Kashmir,2021,4,,
Ladakh,2021,0,,
Lakshadweep,2021,0,,
Puducherry,2021,8,,
Total All-India,2021,2189,,
Andhra Pradesh,2022,163,53900000.0,0.30241187384044527
Arunachal Pradesh,2022,4,1570000.0,0.25477707006369427
Assam,2022,140,35600000.0,0.39325842696629215
Bihar,2022,260,124800000.0,0.20833333333333334
Chhattisgarh,2022,26,29400000.0,0.08843537414965986
Goa,2022,1,1540000.0,0.06493506493506493
Gujarat,2022,9,70400000.0,0.012784090909090908
Haryana,2022,13,28800000.0,0.04513888888888889
Himachal Pradesh,2022,5,7400000.0,0.06756756756756757
Jharkhand,2022,100,38900000.0,0.2570694087403599
Karnataka,2022,18,67500000.0,0.02666666666666667
Kerala,2022,135,35600000.0,0.3792134831460674
Madhya Pradesh,2022,81,85300000.0,0.09495896834701055
Maharashtra,2022,295,124700000.0,0.23656776263031276
Manipur,2022,0,3300000.0,0.0
Meghalaya,2022,2,3200000.0,0.0625
Mizoram,2022,0,1200000.0,0.0
Nagaland,2022,0,2200000.0,0.0
Odisha,2022,121,46300000.0,0.2613390928725702
Punjab,2022,21,30100000.0,0.06976744186046512
Rajasthan,2022,117,81000000.0,0.14444444444444446
Sikkim,2022,0,670000.0,0.0
Tamil Nadu,2022,1,77300000.0,0.00129366106080207
Telangana,2022,391,39100000.0,1.0
Tripura,2022,0,4100000.0,0.0
Uttar Pradesh,2022,126,240000000.0,0.0525
Uttarakhand,2022,16,11200000.0,0.14285714285714285
West Bengal,2022,67,99200000.0,0.06754032258064516
Andaman and Nicobar Islands,2022,0,,
Chandigarh,2022,1,,
Dadra and Nagar Haveli and Daman and Diu,2022,0,,
Delhi UT,2022,106,,
Jammu and Kashmir,2022,8,,
Ladakh,2022,0,,
Lakshadweep,2022,0,,
Puducherry,2022,23,,
Total All-India,2022,2250,,
